2026-06-08 12:58:41,247 - INFO - Namespace(device_id=None, dataset='Cdataset', BERT_emb=False, LLM_emb=False, saved_path='../result\\GCN\\Cdataset_graph_ae_ChemBERTa_5000_0.4_128\\0', seed=0, nfold=5, epoch=5000, learning_rate=0.01, weight_decay=0.0, patience=100, feature_type='ChemBERTa', concatenate_type='graph_ae', hidden_feats=128, dropout=0.4, drug_in_feats=768, disease_in_feats=768, exp_name='GCN', dr_fingerprint=False, dis_prot_assoc=True)
2026-06-08 12:58:41,247 - INFO - Training on CPU
2026-06-08 12:58:41,921 - INFO - 5-Cross Validation: Fold 1
2026-06-08 12:58:42,452 - INFO - (Graph(num_nodes={'disease': 409, 'drug': 663},
      num_edges={('disease', 'di_di', 'disease'): 6507, ('disease', 'di_dr', 'drug'): 2532, ('drug', 'dr_di', 'disease'): 2532, ('drug', 'dr_dr', 'drug'): 10582},
      metagraph=[('disease', 'disease', 'di_di'), ('disease', 'drug', 'di_dr'), ('drug', 'disease', 'dr_di'), ('drug', 'drug', 'dr_dr')]), Graph(num_nodes={'disease': 409, 'drug': 663},
      num_edges={('disease', 'di_di', 'disease'): 6219, ('disease', 'di_dr', 'drug'): 2532, ('drug', 'dr_di', 'disease'): 2532, ('drug', 'dr_dr', 'drug'): 10132},
      metagraph=[('disease', 'disease', 'di_di'), ('disease', 'drug', 'di_dr'), ('drug', 'disease', 'dr_di'), ('drug', 'drug', 'dr_dr')]))
2026-06-08 12:58:42,724 - INFO - Number of total training samples: 216933, pos samples: 2025, neg samples: 214908
2026-06-08 12:58:42,724 - INFO - Number of total testing samples: 54234, pos samples: 507, neg samples: 53727
2026-06-08 12:58:46,103 - INFO - Loss pos weight: 106.127
2026-06-08 15:11:25,745 - INFO - Epoch 2500 Loss: 0.065; Train AUC 0.999; AUC 0.893; AUPR: 0.430
2026-06-08 15:12:19,212 - INFO - Epoch 2550 Loss: 0.065; Train AUC 0.999; AUC 0.882; AUPR: 0.423
2026-06-08 15:13:12,006 - INFO - Epoch 2600 Loss: 0.069; Train AUC 0.999; AUC 0.892; AUPR: 0.408
2026-06-08 15:14:03,969 - INFO - Epoch 2650 Loss: 0.063; Train AUC 0.999; AUC 0.888; AUPR: 0.443
2026-06-08 15:14:56,562 - INFO - Epoch 2700 Loss: 0.065; Train AUC 0.999; AUC 0.878; AUPR: 0.408
2026-06-08 15:15:49,680 - INFO - Epoch 2750 Loss: 0.064; Train AUC 0.999; AUC 0.887; AUPR: 0.443
2026-06-08 15:16:41,397 - INFO - Epoch 2800 Loss: 0.057; Train AUC 0.999; AUC 0.882; AUPR: 0.409
2026-06-08 15:17:33,229 - INFO - Epoch 2850 Loss: 0.064; Train AUC 0.999; AUC 0.889; AUPR: 0.444
2026-06-08 15:18:25,335 - INFO - Epoch 2900 Loss: 0.063; Train AUC 0.999; AUC 0.885; AUPR: 0.419
2026-06-08 15:19:17,054 - INFO - Epoch 2950 Loss: 0.063; Train AUC 0.999; AUC 0.886; AUPR: 0.421
2026-06-08 15:20:09,569 - INFO - Epoch 3000 Loss: 0.055; Train AUC 0.999; AUC 0.888; AUPR: 0.417
2026-06-08 15:21:01,752 - INFO - Epoch 3050 Loss: 0.074; Train AUC 0.999; AUC 0.880; AUPR: 0.448
2026-06-08 15:21:54,600 - INFO - Epoch 3100 Loss: 0.059; Train AUC 0.999; AUC 0.901; AUPR: 0.415
2026-06-08 15:22:46,832 - INFO - Epoch 3150 Loss: 0.062; Train AUC 0.999; AUC 0.890; AUPR: 0.427
2026-06-08 15:23:39,615 - INFO - Epoch 3200 Loss: 0.061; Train AUC 0.999; AUC 0.886; AUPR: 0.452
2026-06-08 15:24:32,140 - INFO - Epoch 3250 Loss: 0.054; Train AUC 0.999; AUC 0.879; AUPR: 0.441
2026-06-08 15:25:25,108 - INFO - Epoch 3300 Loss: 0.059; Train AUC 0.999; AUC 0.887; AUPR: 0.427
2026-06-08 15:26:16,278 - INFO - Epoch 3350 Loss: 0.052; Train AUC 0.999; AUC 0.880; AUPR: 0.434
2026-06-08 15:27:07,418 - INFO - Epoch 3400 Loss: 0.059; Train AUC 0.999; AUC 0.897; AUPR: 0.429
2026-06-08 15:27:59,668 - INFO - Epoch 3450 Loss: 0.054; Train AUC 0.999; AUC 0.885; AUPR: 0.448
2026-06-08 15:28:51,581 - INFO - Epoch 3500 Loss: 0.054; Train AUC 0.999; AUC 0.886; AUPR: 0.454
2026-06-08 15:29:44,126 - INFO - Epoch 3550 Loss: 0.072; Train AUC 0.999; AUC 0.889; AUPR: 0.389
2026-06-08 15:30:36,692 - INFO - Epoch 3600 Loss: 0.049; Train AUC 0.999; AUC 0.890; AUPR: 0.442
2026-06-08 15:31:29,133 - INFO - Epoch 3650 Loss: 0.055; Train AUC 0.999; AUC 0.901; AUPR: 0.463
2026-06-08 15:32:19,963 - INFO - Epoch 3700 Loss: 0.058; Train AUC 0.999; AUC 0.889; AUPR: 0.468
2026-06-08 15:33:12,733 - INFO - Epoch 3750 Loss: 0.056; Train AUC 0.999; AUC 0.879; AUPR: 0.426
2026-06-08 15:34:03,156 - INFO - Epoch 3800 Loss: 0.055; Train AUC 0.999; AUC 0.883; AUPR: 0.408
2026-06-08 15:34:53,587 - INFO - Epoch 3850 Loss: 0.055; Train AUC 0.999; AUC 0.888; AUPR: 0.431
2026-06-08 15:35:45,477 - INFO - Epoch 3900 Loss: 0.050; Train AUC 0.999; AUC 0.880; AUPR: 0.461
2026-06-08 15:36:37,930 - INFO - Epoch 3950 Loss: 0.050; Train AUC 0.999; AUC 0.880; AUPR: 0.447
2026-06-08 15:37:30,953 - INFO - Epoch 4000 Loss: 0.049; Train AUC 0.999; AUC 0.881; AUPR: 0.452
2026-06-08 15:38:23,785 - INFO - Epoch 4050 Loss: 0.052; Train AUC 0.999; AUC 0.889; AUPR: 0.460
2026-06-08 15:39:16,471 - INFO - Epoch 4100 Loss: 0.049; Train AUC 0.999; AUC 0.880; AUPR: 0.430
2026-06-08 15:40:08,979 - INFO - Epoch 4150 Loss: 0.049; Train AUC 0.999; AUC 0.882; AUPR: 0.444
2026-06-08 15:41:01,144 - INFO - Epoch 4200 Loss: 0.047; Train AUC 0.999; AUC 0.882; AUPR: 0.467
2026-06-08 15:41:53,353 - INFO - Epoch 4250 Loss: 0.050; Train AUC 0.999; AUC 0.883; AUPR: 0.467
2026-06-08 15:42:45,700 - INFO - Epoch 4300 Loss: 0.049; Train AUC 0.999; AUC 0.878; AUPR: 0.422
2026-06-08 15:43:38,147 - INFO - Epoch 4350 Loss: 0.043; Train AUC 0.999; AUC 0.886; AUPR: 0.470
2026-06-08 15:44:30,700 - INFO - Epoch 4400 Loss: 0.053; Train AUC 0.999; AUC 0.879; AUPR: 0.450
2026-06-08 15:45:23,826 - INFO - Epoch 4450 Loss: 0.046; Train AUC 0.999; AUC 0.870; AUPR: 0.445
2026-06-08 15:46:16,478 - INFO - Epoch 4500 Loss: 0.047; Train AUC 0.999; AUC 0.883; AUPR: 0.445
2026-06-08 15:47:08,956 - INFO - Epoch 4550 Loss: 0.044; Train AUC 0.999; AUC 0.878; AUPR: 0.433
2026-06-08 15:48:01,543 - INFO - Epoch 4600 Loss: 0.053; Train AUC 0.999; AUC 0.875; AUPR: 0.425
2026-06-08 15:48:54,120 - INFO - Epoch 4650 Loss: 0.049; Train AUC 0.999; AUC 0.885; AUPR: 0.461
2026-06-08 15:49:47,330 - INFO - Epoch 4700 Loss: 0.040; Train AUC 0.999; AUC 0.876; AUPR: 0.447
2026-06-08 15:50:40,647 - INFO - Epoch 4750 Loss: 0.047; Train AUC 0.999; AUC 0.879; AUPR: 0.410
2026-06-08 15:51:33,098 - INFO - Epoch 4800 Loss: 0.043; Train AUC 0.999; AUC 0.876; AUPR: 0.463
2026-06-08 15:52:25,244 - INFO - Epoch 4850 Loss: 0.046; Train AUC 0.999; AUC 0.875; AUPR: 0.407
2026-06-08 15:53:17,617 - INFO - Epoch 4900 Loss: 0.042; Train AUC 0.999; AUC 0.882; AUPR: 0.445
2026-06-08 15:54:10,192 - INFO - Epoch 4950 Loss: 0.052; Train AUC 0.999; AUC 0.887; AUPR: 0.442
2026-06-08 15:55:02,854 - INFO - Epoch 5000 Loss: 0.044; Train AUC 0.999; AUC 0.893; AUPR: 0.423
2026-06-08 15:55:03,271 - INFO - 5-Cross Validation: Fold 3
2026-06-08 15:55:03,875 - INFO - (Graph(num_nodes={'disease': 409, 'drug': 663},
      num_edges={('disease', 'di_di', 'disease'): 6507, ('disease', 'di_dr', 'drug'): 2532, ('drug', 'dr_di', 'disease'): 2532, ('drug', 'dr_dr', 'drug'): 10582},
      metagraph=[('disease', 'disease', 'di_di'), ('disease', 'drug', 'di_dr'), ('drug', 'disease', 'dr_di'), ('drug', 'drug', 'dr_dr')]), Graph(num_nodes={'disease': 409, 'drug': 663},
      num_edges={('disease', 'di_di', 'disease'): 6219, ('disease', 'di_dr', 'drug'): 2532, ('drug', 'dr_di', 'disease'): 2532, ('drug', 'dr_dr', 'drug'): 10132},
      metagraph=[('disease', 'disease', 'di_di'), ('disease', 'drug', 'di_dr'), ('drug', 'disease', 'dr_di'), ('drug', 'drug', 'dr_dr')]))
2026-06-08 15:55:04,120 - INFO - Number of total training samples: 216934, pos samples: 2026, neg samples: 214908
2026-06-08 15:55:04,120 - INFO - Number of total testing samples: 54233, pos samples: 506, neg samples: 53727
2026-06-08 15:55:04,162 - INFO - Loss pos weight: 106.075
2026-06-08 15:55:57,235 - INFO - Epoch 50 Loss: 0.614; Train AUC 0.943; AUC 0.810; AUPR: 0.058
2026-06-08 15:56:50,408 - INFO - Epoch 100 Loss: 0.419; Train AUC 0.972; AUC 0.860; AUPR: 0.149
2026-06-08 15:57:42,379 - INFO - Epoch 150 Loss: 0.312; Train AUC 0.983; AUC 0.875; AUPR: 0.169
2026-06-08 15:58:34,535 - INFO - Epoch 200 Loss: 0.251; Train AUC 0.988; AUC 0.883; AUPR: 0.210
2026-06-08 15:59:26,456 - INFO - Epoch 250 Loss: 0.214; Train AUC 0.991; AUC 0.897; AUPR: 0.232
2026-06-08 16:00:18,829 - INFO - Epoch 300 Loss: 0.202; Train AUC 0.992; AUC 0.907; AUPR: 0.273
2026-06-08 16:01:10,781 - INFO - Epoch 350 Loss: 0.181; Train AUC 0.993; AUC 0.896; AUPR: 0.311
2026-06-08 16:02:03,912 - INFO - Epoch 400 Loss: 0.154; Train AUC 0.995; AUC 0.900; AUPR: 0.316
2026-06-08 16:02:56,702 - INFO - Epoch 450 Loss: 0.159; Train AUC 0.995; AUC 0.905; AUPR: 0.307
2026-06-08 16:03:49,354 - INFO - Epoch 500 Loss: 0.141; Train AUC 0.996; AUC 0.904; AUPR: 0.334
2026-06-08 16:04:42,174 - INFO - Epoch 550 Loss: 0.132; Train AUC 0.996; AUC 0.912; AUPR: 0.336
2026-06-08 16:05:34,614 - INFO - Epoch 600 Loss: 0.129; Train AUC 0.996; AUC 0.910; AUPR: 0.373
2026-06-08 16:06:26,859 - INFO - Epoch 650 Loss: 0.135; Train AUC 0.996; AUC 0.893; AUPR: 0.356
2026-06-08 16:07:19,676 - INFO - Epoch 700 Loss: 0.125; Train AUC 0.996; AUC 0.907; AUPR: 0.354
2026-06-08 16:08:12,423 - INFO - Epoch 750 Loss: 0.118; Train AUC 0.997; AUC 0.900; AUPR: 0.362
2026-06-08 16:09:05,826 - INFO - Epoch 800 Loss: 0.115; Train AUC 0.997; AUC 0.905; AUPR: 0.350
2026-06-08 16:09:58,922 - INFO - Epoch 850 Loss: 0.114; Train AUC 0.997; AUC 0.901; AUPR: 0.338
2026-06-08 16:10:50,965 - INFO - Epoch 900 Loss: 0.110; Train AUC 0.997; AUC 0.904; AUPR: 0.376
2026-06-08 16:11:44,413 - INFO - Epoch 950 Loss: 0.105; Train AUC 0.997; AUC 0.905; AUPR: 0.402
2026-06-08 16:12:36,598 - INFO - Epoch 1000 Loss: 0.104; Train AUC 0.997; AUC 0.901; AUPR: 0.365
2026-06-08 16:13:29,199 - INFO - Epoch 1050 Loss: 0.103; Train AUC 0.997; AUC 0.899; AUPR: 0.332
2026-06-08 16:14:21,187 - INFO - Epoch 1100 Loss: 0.113; Train AUC 0.997; AUC 0.902; AUPR: 0.372
2026-06-08 16:15:12,546 - INFO - Epoch 1150 Loss: 0.098; Train AUC 0.998; AUC 0.900; AUPR: 0.387
2026-06-08 16:16:04,783 - INFO - Epoch 1200 Loss: 0.091; Train AUC 0.998; AUC 0.909; AUPR: 0.409
2026-06-08 16:16:56,464 - INFO - Epoch 1250 Loss: 0.100; Train AUC 0.997; AUC 0.903; AUPR: 0.368
2026-06-08 16:17:49,375 - INFO - Epoch 1300 Loss: 0.091; Train AUC 0.998; AUC 0.900; AUPR: 0.389
2026-06-08 16:18:46,923 - INFO - Epoch 1350 Loss: 0.092; Train AUC 0.998; AUC 0.888; AUPR: 0.365
2026-06-08 16:19:39,371 - INFO - Epoch 1400 Loss: 0.090; Train AUC 0.998; AUC 0.896; AUPR: 0.403
2026-06-08 16:20:32,787 - INFO - Epoch 1450 Loss: 0.096; Train AUC 0.998; AUC 0.891; AUPR: 0.381
2026-06-08 16:21:25,169 - INFO - Epoch 1500 Loss: 0.084; Train AUC 0.998; AUC 0.910; AUPR: 0.372
2026-06-08 16:22:18,108 - INFO - Epoch 1550 Loss: 0.079; Train AUC 0.998; AUC 0.906; AUPR: 0.440
2026-06-08 16:23:12,288 - INFO - Epoch 1600 Loss: 0.081; Train AUC 0.998; AUC 0.901; AUPR: 0.374
2026-06-08 16:24:05,816 - INFO - Epoch 1650 Loss: 0.080; Train AUC 0.998; AUC 0.896; AUPR: 0.432
2026-06-08 16:24:58,906 - INFO - Epoch 1700 Loss: 0.077; Train AUC 0.998; AUC 0.893; AUPR: 0.419
2026-06-08 16:25:52,182 - INFO - Epoch 1750 Loss: 0.085; Train AUC 0.998; AUC 0.896; AUPR: 0.413
2026-06-08 16:26:45,310 - INFO - Epoch 1800 Loss: 0.083; Train AUC 0.998; AUC 0.897; AUPR: 0.370
2026-06-08 16:27:37,466 - INFO - Epoch 1850 Loss: 0.075; Train AUC 0.998; AUC 0.897; AUPR: 0.417
2026-06-08 16:28:30,092 - INFO - Epoch 1900 Loss: 0.081; Train AUC 0.998; AUC 0.898; AUPR: 0.394
2026-06-08 16:29:23,006 - INFO - Epoch 1950 Loss: 0.079; Train AUC 0.998; AUC 0.918; AUPR: 0.403
2026-06-08 16:30:16,981 - INFO - Epoch 2000 Loss: 0.074; Train AUC 0.998; AUC 0.886; AUPR: 0.424
2026-06-08 16:31:08,077 - INFO - Epoch 2050 Loss: 0.067; Train AUC 0.999; AUC 0.898; AUPR: 0.424
2026-06-08 16:31:59,590 - INFO - Epoch 2100 Loss: 0.069; Train AUC 0.999; AUC 0.892; AUPR: 0.426
2026-06-08 16:32:51,390 - INFO - Epoch 2150 Loss: 0.072; Train AUC 0.998; AUC 0.911; AUPR: 0.410
2026-06-08 16:33:43,243 - INFO - Epoch 2200 Loss: 0.063; Train AUC 0.999; AUC 0.892; AUPR: 0.433
2026-06-08 16:34:34,848 - INFO - Epoch 2250 Loss: 0.066; Train AUC 0.999; AUC 0.889; AUPR: 0.426
2026-06-08 16:35:26,597 - INFO - Epoch 2300 Loss: 0.070; Train AUC 0.998; AUC 0.898; AUPR: 0.424
2026-06-08 16:36:17,816 - INFO - Epoch 2350 Loss: 0.069; Train AUC 0.999; AUC 0.890; AUPR: 0.416
2026-06-08 16:37:09,667 - INFO - Epoch 2400 Loss: 0.069; Train AUC 0.999; AUC 0.896; AUPR: 0.409
2026-06-08 16:38:01,061 - INFO - Epoch 2450 Loss: 0.063; Train AUC 0.999; AUC 0.898; AUPR: 0.453
2026-06-08 16:38:52,743 - INFO - Epoch 2500 Loss: 0.066; Train AUC 0.999; AUC 0.887; AUPR: 0.459
2026-06-08 16:39:45,497 - INFO - Epoch 2550 Loss: 0.058; Train AUC 0.999; AUC 0.899; AUPR: 0.422
2026-06-08 16:40:37,026 - INFO - Epoch 2600 Loss: 0.063; Train AUC 0.999; AUC 0.898; AUPR: 0.440
2026-06-08 16:41:28,036 - INFO - Epoch 2650 Loss: 0.070; Train AUC 0.999; AUC 0.894; AUPR: 0.434
2026-06-08 16:42:19,671 - INFO - Epoch 2700 Loss: 0.060; Train AUC 0.999; AUC 0.896; AUPR: 0.456
2026-06-08 16:43:10,871 - INFO - Epoch 2750 Loss: 0.067; Train AUC 0.999; AUC 0.881; AUPR: 0.407
2026-06-08 16:44:02,600 - INFO - Epoch 2800 Loss: 0.061; Train AUC 0.999; AUC 0.903; AUPR: 0.457
2026-06-08 16:44:54,345 - INFO - Epoch 2850 Loss: 0.064; Train AUC 0.999; AUC 0.898; AUPR: 0.397
2026-06-08 16:45:45,859 - INFO - Epoch 2900 Loss: 0.054; Train AUC 0.999; AUC 0.887; AUPR: 0.451
2026-06-08 16:46:37,340 - INFO - Epoch 2950 Loss: 0.058; Train AUC 0.999; AUC 0.910; AUPR: 0.418
2026-06-08 16:47:28,714 - INFO - Epoch 3000 Loss: 0.059; Train AUC 0.999; AUC 0.897; AUPR: 0.439
2026-06-08 16:48:20,249 - INFO - Epoch 3050 Loss: 0.057; Train AUC 0.999; AUC 0.884; AUPR: 0.429
2026-06-08 16:49:12,176 - INFO - Epoch 3100 Loss: 0.064; Train AUC 0.999; AUC 0.897; AUPR: 0.437
2026-06-08 16:50:03,809 - INFO - Epoch 3150 Loss: 0.059; Train AUC 0.999; AUC 0.896; AUPR: 0.459
2026-06-08 16:50:55,365 - INFO - Epoch 3200 Loss: 0.051; Train AUC 0.999; AUC 0.894; AUPR: 0.436
2026-06-08 16:51:47,400 - INFO - Epoch 3250 Loss: 0.058; Train AUC 0.999; AUC 0.888; AUPR: 0.404
2026-06-08 16:52:38,981 - INFO - Epoch 3300 Loss: 0.060; Train AUC 0.999; AUC 0.893; AUPR: 0.443
2026-06-08 16:53:31,828 - INFO - Epoch 3350 Loss: 0.059; Train AUC 0.999; AUC 0.884; AUPR: 0.461
2026-06-08 16:54:23,318 - INFO - Epoch 3400 Loss: 0.057; Train AUC 0.999; AUC 0.876; AUPR: 0.429
2026-06-08 16:55:15,640 - INFO - Epoch 3450 Loss: 0.056; Train AUC 0.999; AUC 0.897; AUPR: 0.456
2026-06-08 16:56:06,518 - INFO - Epoch 3500 Loss: 0.057; Train AUC 0.999; AUC 0.894; AUPR: 0.440
2026-06-08 16:56:57,057 - INFO - Epoch 3550 Loss: 0.055; Train AUC 0.999; AUC 0.884; AUPR: 0.461
2026-06-08 16:57:46,673 - INFO - Epoch 3600 Loss: 0.053; Train AUC 0.999; AUC 0.885; AUPR: 0.442
2026-06-08 16:58:36,242 - INFO - Epoch 3650 Loss: 0.060; Train AUC 0.999; AUC 0.889; AUPR: 0.448
2026-06-08 16:59:26,105 - INFO - Epoch 3700 Loss: 0.052; Train AUC 0.999; AUC 0.877; AUPR: 0.430
2026-06-08 17:00:16,122 - INFO - Epoch 3750 Loss: 0.053; Train AUC 0.999; AUC 0.876; AUPR: 0.449
2026-06-08 17:01:06,382 - INFO - Epoch 3800 Loss: 0.052; Train AUC 0.999; AUC 0.890; AUPR: 0.425
2026-06-08 17:01:57,457 - INFO - Epoch 3850 Loss: 0.054; Train AUC 0.999; AUC 0.879; AUPR: 0.470
2026-06-08 17:02:49,383 - INFO - Epoch 3900 Loss: 0.047; Train AUC 0.999; AUC 0.891; AUPR: 0.455
2026-06-08 17:03:39,495 - INFO - Epoch 3950 Loss: 0.048; Train AUC 0.999; AUC 0.889; AUPR: 0.428
2026-06-08 17:04:29,106 - INFO - Epoch 4000 Loss: 0.045; Train AUC 0.999; AUC 0.879; AUPR: 0.450
2026-06-08 17:05:19,288 - INFO - Epoch 4050 Loss: 0.050; Train AUC 0.999; AUC 0.880; AUPR: 0.422
2026-06-08 17:06:09,201 - INFO - Epoch 4100 Loss: 0.055; Train AUC 0.999; AUC 0.880; AUPR: 0.450
2026-06-08 17:06:59,336 - INFO - Epoch 4150 Loss: 0.047; Train AUC 0.999; AUC 0.880; AUPR: 0.447
2026-06-08 17:07:49,840 - INFO - Epoch 4200 Loss: 0.049; Train AUC 0.999; AUC 0.893; AUPR: 0.447
2026-06-08 17:08:41,991 - INFO - Epoch 4250 Loss: 0.050; Train AUC 0.999; AUC 0.878; AUPR: 0.436
2026-06-08 17:09:34,095 - INFO - Epoch 4300 Loss: 0.045; Train AUC 0.999; AUC 0.889; AUPR: 0.433
2026-06-08 17:10:25,862 - INFO - Epoch 4350 Loss: 0.044; Train AUC 0.999; AUC 0.888; AUPR: 0.439
2026-06-08 17:11:16,887 - INFO - Epoch 4400 Loss: 0.047; Train AUC 0.999; AUC 0.904; AUPR: 0.476
2026-06-08 17:12:08,909 - INFO - Epoch 4450 Loss: 0.048; Train AUC 0.999; AUC 0.884; AUPR: 0.471
2026-06-08 17:13:02,012 - INFO - Epoch 4500 Loss: 0.047; Train AUC 0.999; AUC 0.883; AUPR: 0.470
2026-06-08 17:13:53,554 - INFO - Epoch 4550 Loss: 0.047; Train AUC 0.999; AUC 0.882; AUPR: 0.446
2026-06-08 17:14:45,135 - INFO - Epoch 4600 Loss: 0.040; Train AUC 0.999; AUC 0.885; AUPR: 0.441
2026-06-08 17:15:36,455 - INFO - Epoch 4650 Loss: 0.044; Train AUC 0.999; AUC 0.889; AUPR: 0.460
2026-06-08 17:16:28,347 - INFO - Epoch 4700 Loss: 0.042; Train AUC 0.999; AUC 0.901; AUPR: 0.451
2026-06-08 17:17:19,604 - INFO - Epoch 4750 Loss: 0.040; Train AUC 0.999; AUC 0.889; AUPR: 0.431
2026-06-08 17:18:12,422 - INFO - Epoch 4800 Loss: 0.043; Train AUC 0.999; AUC 0.893; AUPR: 0.454
2026-06-08 17:19:05,485 - INFO - Epoch 4850 Loss: 0.044; Train AUC 0.999; AUC 0.891; AUPR: 0.443
2026-06-08 17:19:58,077 - INFO - Epoch 4900 Loss: 0.047; Train AUC 0.999; AUC 0.893; AUPR: 0.411
2026-06-08 17:20:50,546 - INFO - Epoch 4950 Loss: 0.046; Train AUC 0.999; AUC 0.869; AUPR: 0.415
2026-06-08 17:21:44,705 - INFO - Epoch 5000 Loss: 0.041; Train AUC 0.999; AUC 0.889; AUPR: 0.448
2026-06-08 17:21:44,864 - INFO - 5-Cross Validation: Fold 4
2026-06-08 17:21:45,409 - INFO - (Graph(num_nodes={'disease': 409, 'drug': 663},
      num_edges={('disease', 'di_di', 'disease'): 6507, ('disease', 'di_dr', 'drug'): 2532, ('drug', 'dr_di', 'disease'): 2532, ('drug', 'dr_dr', 'drug'): 10582},
      metagraph=[('disease', 'disease', 'di_di'), ('disease', 'drug', 'di_dr'), ('drug', 'disease', 'dr_di'), ('drug', 'drug', 'dr_dr')]), Graph(num_nodes={'disease': 409, 'drug': 663},
      num_edges={('disease', 'di_di', 'disease'): 6219, ('disease', 'di_dr', 'drug'): 2532, ('drug', 'dr_di', 'disease'): 2532, ('drug', 'dr_dr', 'drug'): 10132},
      metagraph=[('disease', 'disease', 'di_di'), ('disease', 'drug', 'di_dr'), ('drug', 'disease', 'dr_di'), ('drug', 'drug', 'dr_dr')]))
2026-06-08 17:21:45,636 - INFO - Number of total training samples: 216934, pos samples: 2026, neg samples: 214908
2026-06-08 17:21:45,636 - INFO - Number of total testing samples: 54233, pos samples: 506, neg samples: 53727
2026-06-08 17:21:45,666 - INFO - Loss pos weight: 106.075
2026-06-08 17:22:37,831 - INFO - Epoch 50 Loss: 0.673; Train AUC 0.934; AUC 0.806; AUPR: 0.057
2026-06-08 17:23:29,888 - INFO - Epoch 100 Loss: 0.486; Train AUC 0.964; AUC 0.853; AUPR: 0.098
2026-06-08 17:24:22,476 - INFO - Epoch 150 Loss: 0.359; Train AUC 0.978; AUC 0.861; AUPR: 0.125
2026-06-08 17:25:15,423 - INFO - Epoch 200 Loss: 0.286; Train AUC 0.985; AUC 0.876; AUPR: 0.187
2026-06-08 17:26:07,007 - INFO - Epoch 250 Loss: 0.254; Train AUC 0.988; AUC 0.884; AUPR: 0.224
2026-06-08 17:26:58,595 - INFO - Epoch 300 Loss: 0.220; Train AUC 0.990; AUC 0.889; AUPR: 0.215
2026-06-08 17:27:50,385 - INFO - Epoch 350 Loss: 0.205; Train AUC 0.992; AUC 0.887; AUPR: 0.253
2026-06-08 17:28:41,514 - INFO - Epoch 400 Loss: 0.178; Train AUC 0.994; AUC 0.888; AUPR: 0.291
2026-06-08 17:29:33,366 - INFO - Epoch 450 Loss: 0.169; Train AUC 0.994; AUC 0.895; AUPR: 0.266
2026-06-08 17:30:24,927 - INFO - Epoch 500 Loss: 0.166; Train AUC 0.994; AUC 0.893; AUPR: 0.329
2026-06-08 17:31:16,056 - INFO - Epoch 550 Loss: 0.143; Train AUC 0.995; AUC 0.894; AUPR: 0.320
2026-06-08 17:32:10,465 - INFO - Epoch 600 Loss: 0.142; Train AUC 0.995; AUC 0.888; AUPR: 0.299
2026-06-08 17:33:04,377 - INFO - Epoch 650 Loss: 0.135; Train AUC 0.996; AUC 0.896; AUPR: 0.346
2026-06-08 17:33:56,990 - INFO - Epoch 700 Loss: 0.127; Train AUC 0.996; AUC 0.896; AUPR: 0.351
2026-06-08 17:34:51,272 - INFO - Epoch 750 Loss: 0.128; Train AUC 0.996; AUC 0.899; AUPR: 0.350
2026-06-08 17:35:43,614 - INFO - Epoch 800 Loss: 0.123; Train AUC 0.996; AUC 0.894; AUPR: 0.317
2026-06-08 17:36:33,920 - INFO - Epoch 850 Loss: 0.111; Train AUC 0.997; AUC 0.897; AUPR: 0.365
2026-06-08 17:37:25,180 - INFO - Epoch 900 Loss: 0.121; Train AUC 0.997; AUC 0.889; AUPR: 0.346
2026-06-08 17:38:16,802 - INFO - Epoch 950 Loss: 0.112; Train AUC 0.997; AUC 0.885; AUPR: 0.340
2026-06-08 17:39:08,470 - INFO - Epoch 1000 Loss: 0.100; Train AUC 0.997; AUC 0.898; AUPR: 0.392
2026-06-08 17:39:59,531 - INFO - Epoch 1050 Loss: 0.109; Train AUC 0.997; AUC 0.893; AUPR: 0.351
2026-06-08 17:40:50,833 - INFO - Epoch 1100 Loss: 0.108; Train AUC 0.997; AUC 0.886; AUPR: 0.342
2026-06-08 17:41:42,235 - INFO - Epoch 1150 Loss: 0.110; Train AUC 0.997; AUC 0.887; AUPR: 0.324
2026-06-08 17:42:33,733 - INFO - Epoch 1200 Loss: 0.099; Train AUC 0.998; AUC 0.883; AUPR: 0.381
2026-06-08 17:43:25,932 - INFO - Epoch 1250 Loss: 0.089; Train AUC 0.998; AUC 0.888; AUPR: 0.356
2026-06-08 17:44:17,306 - INFO - Epoch 1300 Loss: 0.094; Train AUC 0.998; AUC 0.885; AUPR: 0.415
2026-06-08 17:45:09,166 - INFO - Epoch 1350 Loss: 0.088; Train AUC 0.998; AUC 0.886; AUPR: 0.389
2026-06-08 17:46:00,627 - INFO - Epoch 1400 Loss: 0.090; Train AUC 0.998; AUC 0.880; AUPR: 0.364
2026-06-08 17:46:52,739 - INFO - Epoch 1450 Loss: 0.082; Train AUC 0.998; AUC 0.879; AUPR: 0.411
2026-06-08 17:47:43,970 - INFO - Epoch 1500 Loss: 0.084; Train AUC 0.998; AUC 0.891; AUPR: 0.391
2026-06-08 17:48:35,882 - INFO - Epoch 1550 Loss: 0.086; Train AUC 0.998; AUC 0.886; AUPR: 0.368
2026-06-08 17:49:28,909 - INFO - Epoch 1600 Loss: 0.088; Train AUC 0.998; AUC 0.891; AUPR: 0.363
2026-06-08 17:50:20,173 - INFO - Epoch 1650 Loss: 0.082; Train AUC 0.998; AUC 0.888; AUPR: 0.377
